libv8.so	_ZN2v88internal4wasm10WasmEngine21ClearWeakScriptHandleEPNS0_7IsolateENSt4__Cr10unique_ptrIPjNS5_14default_deleteIS7_EEEE
libv8.so	_ZN2v88internal4wasm10WasmEngine21CreateAsyncCompileJobENS1_19WasmEnabledFeaturesENS1_18CompileTimeImportsENS_4base11OwnedVectorIKhEEPKcNSt4__Cr10shared_ptrINS1_25CompilationResultResolverEEEi
libv8.so	_ZN2v88internal4wasm10WasmEngine22NewUnownedNativeModuleENS1_19WasmEnabledFeaturesENS1_20WasmDetectedFeaturesENS1_18CompileTimeImportsENSt4__Cr10shared_ptrIKNS1_10WasmModuleEEEj
libv8.so	_ZN2v88internal4wasm10WasmEngine23UpdateNativeModuleCacheEbNSt4__Cr10shared_ptrINS1_12NativeModuleEEEPNS0_7IsolateE
libv8.so	_ZN2v88internal4wasm10WasmEngine25StartStreamingCompilationENS1_19WasmEnabledFeaturesENS1_18CompileTimeImportsEPKcNSt4__Cr10shared_ptrINS1_25CompilationResultResolverEEE
libv8.so	_ZN2v88internal4wasm11SimdShuffle10Pack2LanesERKNSt4__Cr5arrayIhLj2EEE
libv8.so	_ZN2v88internal4wasm11SimdShuffle17TryMatchCanonicalERKNSt4__Cr5arrayIhLj16EEE
libv8.so	_ZN2v88internal4wasm11SimdShuffle17TryMatchCanonicalERKNSt4__Cr5arrayIhLj8EEE
libv8.so	_ZN2v88internal4wasm11SimdSwizzle21AllInRangeOrTopBitSetENSt4__Cr5arrayIhLj16EEE
libv8.so	_ZN2v88internal4wasm12BuildTSGraphEPNS0_8compiler10turboshaft12PipelineDataEPNS0_19AccountingAllocatorEPNS1_14CompilationEnvEPNS1_20WasmDetectedFeaturesERNS3_5GraphERKNS1_12FunctionBodyEPKNS1_16WireBytesStorageEPNSt4__Cr10unique_ptrINS1_18AssumptionsJournalENSK_14default_deleteISM_EEEEPNS0_10ZoneVectorINS0_20WasmInliningPositionEEEiPNS1_24WasmFunctionCoverageDataE
libv8.so	_ZN2v88internal4wasm12NativeModule16SetWasmSourceMapENSt4__Cr10unique_ptrINS1_19WasmModuleSourceMapENS3_14default_deleteIS5_EEEE
libv8.so	_ZN2v88internal4wasm12NativeModule17PublishCodeLockedENSt4__Cr10unique_ptrINS1_8WasmCodeENS3_14default_deleteIS5_EEEEPNS1_18AssumptionsJournalE
libv8.so	_ZN2v88internal4wasm12NativeModule18DisassembleForLcovERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEERNS3_6vectorIiNS3_9allocatorIiEEEERNS3_3mapIjjNS3_4lessIjEENSA_INS3_4pairIKjjEEEEEE
libv8.so	_ZN2v88internal4wasm12NativeModuleC1ENS1_19WasmEnabledFeaturesENS1_20WasmDetectedFeaturesENS1_18CompileTimeImportsENS0_13VirtualMemoryENSt4__Cr10shared_ptrIKNS1_10WasmModuleEEEPNS8_IS2_EE
libv8.so	_ZN2v88internal4wasm12NativeModuleC2ENS1_19WasmEnabledFeaturesENS1_20WasmDetectedFeaturesENS1_18CompileTimeImportsENS0_13VirtualMemoryENSt4__Cr10shared_ptrIKNS1_10WasmModuleEEEPNS8_IS2_EE
libv8.so	_ZN2v88internal4wasm13NamesProvider17ComputeExportNameERKNS1_10WasmExportERNSt4__Cr3mapIjNS6_12basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEENS6_4lessIjEENSB_INS6_4pairIKjSD_EEEEEE
libv8.so	_ZN2v88internal4wasm13NamesProvider17ComputeImportNameERKNS1_10WasmImportERNSt4__Cr3mapIjNS6_12basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEENS6_4lessIjEENSB_INS6_4pairIKjSD_EEEEEE
libv8.so	_ZN2v88internal4wasm15WasmCodeManager15NewNativeModuleENS1_19WasmEnabledFeaturesENS1_20WasmDetectedFeaturesENS1_18CompileTimeImportsEjNSt4__Cr10shared_ptrIKNS1_10WasmModuleEEE
libv8.so	_ZN2v88internal4wasm16CompilationState11AddCallbackENSt4__Cr10unique_ptrINS1_24CompilationEventCallbackENS3_14default_deleteIS5_EEEE
libv8.so	_ZN2v88internal4wasm16CompilationState19SetWireBytesStorageENSt4__Cr10shared_ptrINS1_16WireBytesStorageEEE
libv8.so	_ZN2v88internal4wasm16CompilationState3NewERKNSt4__Cr10shared_ptrINS1_12NativeModuleEEENS1_20WasmDetectedFeaturesE
libv8.so	_ZN2v88internal4wasm16DecodeWasmModuleENS1_19WasmEnabledFeaturesENS_4base6VectorIKhEEbNS1_12ModuleOriginEPNS0_21DelayedCounterUpdatesEPNSt4__Cr8optionalINS_7metrics17WasmModuleDecodedEEENS1_14DecodingMethodEPNS1_20WasmDetectedFeaturesE
libv8.so	_ZN2v88internal4wasm16StreamingDecoder26CreateSyncStreamingDecoderENS1_19WasmEnabledFeaturesENS1_18CompileTimeImportsEPKcNSt4__Cr10shared_ptrINS1_25CompilationResultResolverEEE
libv8.so	_ZN2v88internal4wasm16StreamingDecoder27CreateAsyncStreamingDecoderENSt4__Cr10unique_ptrINS1_18StreamingProcessorENS3_14default_deleteIS5_EEEE
libv8.so	_ZN2v88internal4wasm17ValidateFunctionsEPKNS1_10WasmModuleENS1_19WasmEnabledFeaturesENS_4base6VectorIKhEENSt4__Cr8functionIFbiEEEPNS1_20WasmDetectedFeaturesE
libv8.so	_ZN2v88internal4wasm18ModuleDisassemblerC1ERNS1_22MultiLineStringBuilderEPKNS1_10WasmModuleEPNS1_13NamesProviderENS1_15ModuleWireBytesEPNS0_19AccountingAllocatorENSt4__Cr10unique_ptrINS1_15OffsetsProviderENSD_14default_deleteISF_EEEEPNSD_6vectorIiNSD_9allocatorIiEEEE
libv8.so	_ZN2v88internal4wasm18ModuleDisassemblerC2ERNS1_22MultiLineStringBuilderEPKNS1_10WasmModuleEPNS1_13NamesProviderENS1_15ModuleWireBytesEPNS0_19AccountingAllocatorENSt4__Cr10unique_ptrINS1_15OffsetsProviderENSD_14default_deleteISF_EEEEPNSD_6vectorIiNSD_9allocatorIiEEEE
libv8.so	_ZN2v88internal4wasm19WasmModuleSourceMap13DecodeMappingERKNSt4__Cr12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
libv8.so	_ZN2v88internal4wasm20WasmCodePointerTable16VectorToFreelistENSt4__Cr6vectorIjNS3_9allocatorIjEEEE
libv8.so	_ZN2v88internal4wasm21AsyncStreamingDecoder25NotifyNativeModuleCreatedERKNSt4__Cr10shared_ptrINS1_12NativeModuleEEE
libv8.so	_ZN2v88internal4wasm21AsyncStreamingDecoder6FinishERKNSt4__Cr8functionIFvRNS_13WasmStreaming22ModuleCachingInterfaceEEEE
libv8.so	_ZN2v88internal4wasm21AsyncStreamingDecoderC1ENSt4__Cr10unique_ptrINS1_18StreamingProcessorENS3_14default_deleteIS5_EEEE
libv8.so	_ZN2v88internal4wasm21AsyncStreamingDecoderC2ENSt4__Cr10unique_ptrINS1_18StreamingProcessorENS3_14default_deleteIS5_EEEE
libv8.so	_ZN2v88internal4wasm21CompileToNativeModuleEPNS0_7IsolateENS1_19WasmEnabledFeaturesENS1_20WasmDetectedFeaturesENS1_18CompileTimeImportsEPNS1_12ErrorThrowerENSt4__Cr10shared_ptrIKNS1_10WasmModuleEEENS_4base11OwnedVectorIKhEEiNS_7metrics8Recorder9ContextIdEPNS1_18ProfileInformationE
libv8.so	_ZN2v88internal4wasm22PrintGlobalTraceStringERKNS1_16GlobalTraceEntryEPNS1_12NativeModuleERNSt4__Cr13basic_ostreamIcNS7_11char_traitsIcEEEE
libv8.so	_ZN2v88internal4wasm22PrintMemoryTraceStringERKNS1_16MemoryTraceEntryEPNS1_12NativeModuleERNSt4__Cr13basic_ostreamIcNS7_11char_traitsIcEEEE
libv8.so	_ZN2v88internal4wasm24NativeModuleDeserializer7PublishENSt4__Cr6vectorINS1_19DeserializationUnitENS3_9allocatorIS5_EEEE
libv8.so	_ZN2v88internal4wasm24StartStreamingForTestingEPNS0_7IsolateENSt4__Cr10shared_ptrINS1_25CompilationResultResolverEEE
libv8.so	_ZN2v88internal4wasmlsERNSt4__Cr13basic_ostreamIcNS2_11char_traitsIcEEEERKNS0_9SignatureINS1_9ValueTypeEEE
libv8.so	_ZN2v88internal4wasmlsERNSt4__Cr13basic_ostreamIcNS2_11char_traitsIcEEEERKNS1_16WasmFunctionNameE
libv8.so	_ZN2v88internal5Debug18ClearAllDebugInfosERKNSt4__Cr8functionIFvNS0_6HandleINS0_9DebugInfoEEEEEE
libv8.so	_ZN2v88internal5Debug22GetPossibleBreakpointsENS0_6HandleINS0_6ScriptEEEiibPNSt4__Cr6vectorINS0_13BreakLocationENS5_9allocatorIS7_EEEE
libv8.so	_ZN2v88internal5Debug25IsMutedAtAnyBreakLocationENS0_12DirectHandleINS0_18SharedFunctionInfoEEERKNSt4__Cr6vectorINS0_13BreakLocationENS5_9allocatorIS7_EEEE
libv8.so	_ZN2v88internal5Debug28CheckBreakPointsForLocationsENS0_6HandleINS0_9DebugInfoEEERNSt4__Cr6vectorINS0_13BreakLocationENS5_9allocatorIS7_EEEEPb
libv8.so	_ZN2v88internal5Debug40FindSharedFunctionInfosIntersectingRangeENS0_6HandleINS0_6ScriptEEEiiPNSt4__Cr6vectorINS2_INS0_18SharedFunctionInfoEEENS5_9allocatorIS8_EEEE
libv8.so	_ZN2v88internal5Scope29AllocateScopeInfosRecursivelyINS0_12LocalIsolateEEEvPT_NS0_11MaybeHandleINS0_9ScopeInfoEEERNSt4__Cr13unordered_mapIiNS0_6HandleIS7_EENS9_4hashIiEENS9_8equal_toIiEENS9_9allocatorINS9_4pairIKiSC_EEEEEE
libv8.so	_ZN2v88internal5Scope29AllocateScopeInfosRecursivelyINS0_7IsolateEEEvPT_NS0_11MaybeHandleINS0_9ScopeInfoEEERNSt4__Cr13unordered_mapIiNS0_6HandleIS7_EENS9_4hashIiEENS9_8equal_toIiEENS9_9allocatorINS9_4pairIKiSC_EEEEEE
libv8.so	_ZN2v88internal6Parser16UpdateStatisticsENS0_12DirectHandleINS0_6ScriptEEEPNS_4base11SmallVectorINS_7Isolate17UseCounterFeatureELj8ENSt4__Cr9allocatorIS8_EEEEPi
libv8.so	_ZN2v88internal6String7PrintOnERNSt4__Cr13basic_ostreamIcNS2_11char_traitsIcEEEE
libv8.so	_ZN2v88internal6maglev21MaglevCompilationInfoC1EPNS0_7IsolateENS0_6HandleINS0_10JSFunctionEEENS0_14BytecodeOffsetENSt4__Cr8optionalIPNS0_8compiler12JSHeapBrokerEEENSA_IbEEb
libv8.so	_ZN2v88internal6maglev21MaglevCompilationInfoC2EPNS0_7IsolateENS0_6HandleINS0_10JSFunctionEEENS0_14BytecodeOffsetENSt4__Cr8optionalIPNS0_8compiler12JSHeapBrokerEEENSA_IbEEb
libv8.so	_ZN2v88internal6maglev26MaglevConcurrentDispatcher10EnqueueJobEONSt4__Cr10unique_ptrINS1_20MaglevCompilationJobENS3_14default_deleteIS5_EEEE
libv8.so	_ZN2v88internal7CppHeap14AdvanceMarkingENS_4base9TimeDeltaENSt4__Cr8optionalIjEEN5cppgc18EmbedderStackStateE
libv8.so	_ZN2v88internal7CppHeap17InitializeMarkingEN5cppgc8internal14CollectionTypeENSt4__Cr10shared_ptrIN4heap4base26IncrementalMarkingScheduleEEENS_4base5FlagsINS1_27GarbageCollectionFlagValuesEiiEE
libv8.so	_ZN2v88internal7CppHeap36CollectCustomSpaceStatisticsAtLastGCENSt4__Cr6vectorIN5cppgc16CustomSpaceIndexENS2_9allocatorIS5_EEEENS2_10unique_ptrINS_29CustomSpaceStatisticsReceiverENS2_14default_deleteISA_EEEE
libv8.so	_ZN2v88internal7CppHeapC1EPNS_8PlatformERKNSt4__Cr6vectorINS4_10unique_ptrIN5cppgc15CustomSpaceBaseENS4_14default_deleteIS8_EEEENS4_9allocatorISB_EEEENS7_4Heap11MarkingTypeENSH_12SweepingTypeE
libv8.so	_ZN2v88internal7CppHeapC2EPNS_8PlatformERKNSt4__Cr6vectorINS4_10unique_ptrIN5cppgc15CustomSpaceBaseENS4_14default_deleteIS8_EEEENS4_9allocatorISB_EEEENS7_4Heap11MarkingTypeENSH_12SweepingTypeE
libv8.so	_ZN2v88internal7Factory16NewJSArrayBufferENSt4__Cr10shared_ptrINS0_12BackingStoreEEENS0_14AllocationTypeE
libv8.so	_ZN2v88internal7Factory21NewWasmJSFunctionDataEPKNS0_4wasm12CanonicalSigENS0_12DirectHandleINS0_10JSReceiverEEENS6_INS0_4CodeEEENS6_INS0_3MapEEENS2_7SuspendENS2_7PromiseENSt4__Cr10shared_ptrINS2_23WasmImportWrapperHandleEEE
libv8.so	_ZN2v88internal7Factory22NewJSSharedArrayBufferENSt4__Cr10shared_ptrINS0_12BackingStoreEEE
libv8.so	_ZN2v88internal7Factory25InitializeJSObjectFromMapENS0_6TaggedINS0_3MapEEENS2_INS0_8JSObjectEEENSt4__Cr8optionalINS2_INS0_6ObjectEEEEENS0_15NewJSObjectTypeE
libv8.so	_ZN2v88internal7Isolate12SetCodePagesEPNSt4__Cr6vectorINS_11MemoryRangeENS2_9allocatorIS4_EEEE
libv8.so	_ZN2v88internal7Isolate17AddCrashKeyStringEPKcNS_12CrashKeySizeENSt4__Cr17basic_string_viewIcNS5_11char_traitsIcEEEE
libv8.so	_ZN2v88internal7Isolate17SetCrashKeyStringEPvNSt4__Cr17basic_string_viewIcNS3_11char_traitsIcEEEE
libv8.so	_ZN2v88internal7Isolate22PrintCurrentStackTraceERNSt4__Cr13basic_ostreamIcNS2_11char_traitsIcEEEEPFbPNS_7IsolateENS_5LocalINS_6StringEEEE
libv8.so	_ZN2v88internal7Isolate22SetAddCrashKeyCallbackEPFvNS_10CrashKeyIdERKNSt4__Cr12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEE
libv8.so	_ZN2v88internal7Isolate23set_icu_object_in_cacheENS1_18ICUObjectCacheTypeENS0_12DirectHandleINS0_6ObjectEEENSt4__Cr10shared_ptrIN6icu_777UMemoryEEE
libv8.so	_ZN2v88internal7Isolate25RunReleaseCppHeapCallbackENSt4__Cr10unique_ptrINS_7CppHeapENS2_14default_deleteIS4_EEEE
libv8.so	_ZN2v88internal7Isolate25SetReleaseCppHeapCallbackEPFvNSt4__Cr10unique_ptrINS_7CppHeapENS2_14default_deleteIS4_EEEEE
libv8.so	_ZN2v88internal7Isolate26SetCrashKeyStringCallbacksENSt4__Cr8functionIFPvPKcNS_12CrashKeySizeEEEENS3_IFvS4_NS2_17basic_string_viewIcNS2_11char_traitsIcEEEEEEE
libv8.so	_ZN2v88internal7Isolate27WalkCallStackAndPromiseTreeENS0_17MaybeDirectHandleINS0_9JSPromiseEEERKNSt4__Cr8functionIFvNS1_14PromiseHandlerEEEE
libv8.so	_ZN2v88internal7LogFile18IsLoggingToConsoleENSt4__Cr12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
libv8.so	_ZN2v88internal7LogFile24IsLoggingToTemporaryFileENSt4__Cr12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
libv8.so	_ZN2v88internal7metrics8Recorder19SetEmbedderRecorderEPNS0_7IsolateERKNSt4__Cr10shared_ptrINS_7metrics8RecorderEEE
libv8.so	_ZN2v88internal7metrics8Recorder5DelayEONSt4__Cr10unique_ptrINS2_16DelayedEventBaseENS3_14default_deleteIS5_EEEE
libv8.so	_ZN2v88internal8LiveEdit14CompareStringsEPNS0_7IsolateENS0_6HandleINS0_6StringEEES6_PNSt4__Cr6vectorINS0_17SourceChangeRangeENS7_9allocatorIS9_EEEE
libv8.so	_ZN2v88internal8LiveEdit17TranslatePositionERKNSt4__Cr6vectorINS0_17SourceChangeRangeENS2_9allocatorIS4_EEEEi
libv8.so	_ZN2v88internal8compiler10BitsetType5PrintERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEEy
libv8.so	_ZN2v88internal8compiler10turboshaft28TurboshaftSpecialRPONumberer15ComputeLoopInfoEjRNS0_10ZoneVectorINSt4__Cr4pairIPKNS2_5BlockEjEEEE
libv8.so	_ZN2v88internal8compiler10turboshaft4Type15ParseFromStringERKNSt4__Cr17basic_string_viewIcNS4_11char_traitsIcEEEEPNS0_4ZoneE
libv8.so	_ZN2v88internal8compiler10turboshaft8Pipeline12GenerateCodeEPNS1_7LinkageENSt4__Cr10shared_ptrINS1_9OsrHelperEEEPNS0_20JumpOptimizationInfoEPKNS0_19ProfileDataFromFileEi
libv8.so	_ZN2v88internal8compiler10turboshaft8WordTypeILj32EE3SetERKNSt4__Cr6vectorIjNS5_9allocatorIjEEEEPNS0_4ZoneE
libv8.so	_ZN2v88internal8compiler10turboshaft8WordTypeILj64EE3SetERKNSt4__Cr6vectorIyNS5_9allocatorIyEEEEPNS0_4ZoneE
libv8.so	_ZN2v88internal8compiler10turboshaft9FloatTypeILj32EE3SetERKNSt4__Cr6vectorIfNS5_9allocatorIfEEEEPNS0_4ZoneE
libv8.so	_ZN2v88internal8compiler10turboshaft9FloatTypeILj32EE3SetERKNSt4__Cr6vectorIfNS5_9allocatorIfEEEEjPNS0_4ZoneE
libv8.so	_ZN2v88internal8compiler10turboshaft9FloatTypeILj64EE3SetERKNSt4__Cr6vectorIdNS5_9allocatorIdEEEEPNS0_4ZoneE
libv8.so	_ZN2v88internal8compiler10turboshaft9FloatTypeILj64EE3SetERKNSt4__Cr6vectorIdNS5_9allocatorIdEEEEjPNS0_4ZoneE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_10BlockIndexE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_10NewArrayOp4KindE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_10ObjectIsOp16InputAssumptionsE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_10ObjectIsOp4KindE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_10StringAtOp4KindE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_10TypeHintOp4TypeE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_11AtomicRMWOp5BinOpE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_11NumericKindE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_11SameValueOp4ModeE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_11TryChangeOp4KindE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_11WordUnaryOp4KindE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_12ComparisonOp4KindE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_12FloatUnaryOp4KindE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_12PaddingSpaceE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_13BigIntBinopOp4KindE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_13BigIntUnaryOp4KindE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_13GenericUnopOp4KindE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_13Simd128TestOp4KindE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_14GenericBinopOp4KindE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_14JSStackCheckOp4KindE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_14Simd128BinopOp4KindE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_14Simd128ShiftOp4KindE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_14Simd128SplatOp4KindE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_14Simd128UnaryOp4KindE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_15ChangeOrDeoptOp4KindE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_15FrameConstantOp4KindE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_15Simd128ReduceOp4KindE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_16Simd128TernaryOp4KindE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_17ArgumentsLengthOp4KindE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_18AtomicWord32PairOp4KindE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_18BigIntComparisonOp4KindE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_18PrintAsBlockHeaderE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_18StringComparisonOp4KindE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_18StringToCaseIntlOp4KindE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_19DoubleArrayMinMaxOp4KindE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_19OperationPrintStyleE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_20MemoryRepresentationE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_22FindOrderedHashEntryOp4KindE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_22OverflowCheckedUnaryOp4KindE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_25ConvertWordToSmiOrDeoptOp19InputInterpretationE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_27MaybeRegisterRepresentationE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_30ConvertJSPrimitiveToUntaggedOp12UntaggedKindE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_30ConvertJSPrimitiveToUntaggedOp16InputAssumptionsE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_30ConvertUntaggedToJSPrimitiveOp15JSPrimitiveKindE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_31TruncateJSPrimitiveToUntaggedOp12UntaggedKindE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_31TruncateJSPrimitiveToUntaggedOp16InputAssumptionsE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_32TransitionAndStoreArrayElementOp4KindE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_37ConvertJSPrimitiveToUntaggedOrDeoptOp12UntaggedKindE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_37ConvertJSPrimitiveToUntaggedOrDeoptOp15JSPrimitiveKindE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_38TruncateJSPrimitiveToUntaggedOrDeoptOp12UntaggedKindE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_7OpIndexE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_7ShiftOp4KindE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_8ChangeOp10AssumptionE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_8ChangeOp4KindE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_8SelectOp14ImplementationE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_9ConvertOp4KindE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEENS2_9OpEffectsE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEEPKNS2_5BlockE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEERKNS2_21TurboshaftGraphAsJSONE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEERKNS2_5Block4KindE
libv8.so	_ZN2v88internal8compiler10turboshaftlsERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEERKNS2_5GraphE
libv8.so	_ZN2v88internal8compiler13CodeAssembler11EmitCommentENSt4__Cr12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
libv8.so	_ZN2v88internal8compiler13CodeAssembler13CallCFunctionEPNS1_4NodeENSt4__Cr8optionalINS0_11MachineTypeEEESt16initializer_listINS5_4pairIS7_S4_EEE
