chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12IsolateGroup10InitializeEb
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12IsolateGroup13RemoveIsolateEPNS0_7IsolateE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12IsolateGroup14ReleaseDefaultEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12IsolateGroup15EnsureCodeRangeEj
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12IsolateGroup15GetIsolateCountEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12IsolateGroup17SetupReadOnlyHeapEPNS0_7IsolateEPNS0_12SnapshotDataEb
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12IsolateGroup22TearDownOncePerProcessEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12IsolateGroup22default_isolate_group_E
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12IsolateGroup24InitializeOncePerProcessEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12IsolateGroup27InitializeReadOnlyArtifactsEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12IsolateGroup32optimizing_compile_task_executorEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12IsolateGroup3NewEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12IsolateGroup7ReleaseEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12IsolateGroupD1Ev
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12IsolateGroupD2Ev
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12JSListFormat19GetAvailableLocalesEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12JSTypedArray9GetBufferEPNS0_7IsolateE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12LocalFactory11AllocateRawEiNS0_14AllocationTypeENS0_19AllocationAlignmentENS0_14AllocationHintE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12LocalFactory16ProcessNewScriptENS0_12DirectHandleINS0_6ScriptEEENS0_15ScriptEventTypeE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12LocalFactoryC1EPNS0_7IsolateE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12LocalFactoryC2EPNS0_7IsolateE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12LocalHandles18RemoveUnusedBlocksEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12LocalHandles8AddBlockEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12LocalIsolate13DefaultLocaleEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12LocalIsolate15GetNextScriptIdEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12LocalIsolate25InitializeBigIntProcessorEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12LocalIsolate27RegisterDeserializerStartedEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12LocalIsolate28RegisterDeserializerFinishedEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12LocalIsolateC1EPNS0_7IsolateENS0_10ThreadKindE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12LocalIsolateC2EPNS0_7IsolateENS0_10ThreadKindE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12LocalIsolateD1Ev
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12LocalIsolateD2Ev
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12OFStreamBase4syncEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12OFStreamBase6xsputnEPKci
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12OFStreamBase8overflowEi
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12OFStreamBaseC1EP8_IO_FILE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12OFStreamBaseC2EP8_IO_FILE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12PageMetadata15CreateBlackAreaEjj
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12PageMetadata19AvailableInFreeListEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12PageMetadata27MarkNeverAllocateForTestingEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12PassesFilterENS_4base6VectorIKcEES4_
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12ReadOnlyHeap19SandboxSafeContainsENS0_6TaggedINS0_10HeapObjectEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12ReadOnlyHeap27OnCreateHeapObjectsCompleteEPNS0_7IsolateE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12ReadOnlyHeap8ContainsENS0_6TaggedINS0_10HeapObjectEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12ReadOnlyHeap8ContainsEj
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12RegExpParser18VerifyRegExpSyntaxIhEEbPNS0_4ZoneEjPKT_iNS_4base5FlagsINS0_10RegExpFlagEiiEEPNS0_17RegExpCompileDataERKNS0_25PerThreadAssertScopeEmptyILb0EJLNS0_19PerThreadAssertTypeE1ELSF_2EEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12RegExpParser18VerifyRegExpSyntaxItEEbPNS0_4ZoneEjPKT_iNS_4base5FlagsINS0_10RegExpFlagEiiEEPNS0_17RegExpCompileDataERKNS0_25PerThreadAssertScopeEmptyILb0EJLNS0_19PerThreadAssertTypeE1ELSF_2EEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12RegExpParser25ParseRegExpFromHeapStringEPNS0_7IsolateEPNS0_4ZoneENS0_12DirectHandleINS0_6StringEEENS_4base5FlagsINS0_10RegExpFlagEiiEEPNS0_17RegExpCompileDataE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12ReleasePagesEPNS_13PageAllocatorEPvjj
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12SnapshotDataC1EPKNS0_10SerializerE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12SnapshotDataC2EPKNS0_10SerializerE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12StatsCounter22SetupPtrFromStatsTableEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12StatsCounter7EnabledEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12StdoutStream14GetStdoutMutexEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12StringStream25ClearMentionedObjectCacheEPNS0_7IsolateE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12TracingFlags10zone_statsE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12TracingFlags13runtime_statsE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12TracingFlags2gcE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12TracingFlags8gc_statsE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12TracingFlags8ic_statsE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12TypedSlotSet17ClearInvalidSlotsERKNSt4__Cr3mapIjjNS2_4lessIjEENS2_9allocatorINS2_4pairIKjjEEEEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12TypedSlotSet20AssertNoInvalidSlotsERKNSt4__Cr3mapIjjNS2_4lessIjEENS2_9allocatorINS2_4pairIKjjEEEEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12V8FileLogger10TimerEventENS_14LogEventStatusEPKc
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12V8FileLogger10is_loggingEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12V8FileLogger11LogBuiltinsEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12V8FileLogger11StringEventEPKcS3_
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12V8FileLogger14LogCodeObjectsEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12V8FileLogger18StopProfilerThreadEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12V8FileLogger20LogAccessorCallbacksEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12V8FileLogger20LogCompiledFunctionsEb
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12V8FileLogger21TearDownAndGetLogFileEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12WriteBarrier10SharedSlowENS0_6TaggedINS0_13TrustedObjectEEENS0_14FullObjectSlotES4_
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12WriteBarrier10SharedSlowENS0_6TaggedINS0_17InstructionStreamEEEPNS0_9RelocInfoENS2_INS0_10HeapObjectEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12WriteBarrier11MarkingSlowENS0_6TaggedINS0_10HeapObjectEEENS0_19ExternalPointerSlotE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12WriteBarrier11MarkingSlowENS0_6TaggedINS0_10HeapObjectEEENS0_19IndirectPointerSlotE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12WriteBarrier11MarkingSlowENS0_6TaggedINS0_10HeapObjectEEENS_4base11StrongAliasINS0_24JSDispatchHandleAliasTagEjEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12WriteBarrier11MarkingSlowENS0_6TaggedINS0_13JSArrayBufferEEEPNS0_20ArrayBufferExtensionE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12WriteBarrier11MarkingSlowENS0_6TaggedINS0_13TrustedObjectEEENS0_14FullObjectSlotES4_
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12WriteBarrier11MarkingSlowENS0_6TaggedINS0_15DescriptorArrayEEEi
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12WriteBarrier11MarkingSlowENS0_6TaggedINS0_17InstructionStreamEEEPNS0_9RelocInfoENS2_INS0_10HeapObjectEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12WriteBarrier11MarkingSlowILNS0_15RecordYoungSlotE0EEEvNS0_6TaggedINS0_10HeapObjectEEENS0_18FullHeapObjectSlotES6_
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12WriteBarrier11MarkingSlowILNS0_15RecordYoungSlotE1EEEvNS0_6TaggedINS0_10HeapObjectEEENS0_18FullHeapObjectSlotES6_
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12WriteBarrier12SetForThreadEPNS0_14MarkingBarrierE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12WriteBarrier14SharedFromCodeEjj
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12WriteBarrier15MarkingFromCodeEjj
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12WriteBarrier21CurrentMarkingBarrierENS0_6TaggedINS0_10HeapObjectEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12WriteBarrier21SharedHeapBarrierSlowENS0_6TaggedINS0_10HeapObjectEEEj
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12WriteBarrier21SharedMarkingFromCodeEjj
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12WriteBarrier22PageFlagsAreConsistentENS0_6TaggedINS0_10HeapObjectEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12WriteBarrier23GenerationalBarrierSlowENS0_6TaggedINS0_10HeapObjectEEEjS4_
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12WriteBarrier27MarkingSlowFromTracedHandleENS0_6TaggedINS0_10HeapObjectEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12WriteBarrier30GenerationalBarrierForCodeSlowENS0_6TaggedINS0_17InstructionStreamEEEPNS0_9RelocInfoENS2_INS0_10HeapObjectEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12WriteBarrier30IndirectPointerMarkingFromCodeEjjj
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12WriteBarrier31MarkingSlowFromCppHeapWrappableEPNS0_4HeapENS0_6TaggedINS0_5UnionIJNS0_8JSObjectENS0_21CppHeapExternalObjectEEEEEENS0_18CppHeapPointerSlotEPv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12WriteBarrier32CombinedWriteBarrierInternalSlowENS0_6TaggedINS0_10HeapObjectEEEPNS0_11MemoryChunkENS0_18FullHeapObjectSlotES4_S6_
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12WriteBarrier32EphemeronKeyWriteBarrierFromCodeEjjPNS0_7IsolateE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12WriteBarrier40CombinedGenerationalAndSharedBarrierSlowENS0_6TaggedINS0_10HeapObjectEEEjS4_
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12WriteBarrier49CombinedGenerationalAndSharedEphemeronBarrierSlowENS0_6TaggedINS0_18EphemeronHashTableEEEjNS2_INS0_10HeapObjectEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12trap_handler13SetLandingPadEj
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12trap_handler17EnableTrapHandlerEb
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12trap_handler17RegisterV8SandboxEjj
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12trap_handler17RemoveTrapHandlerEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12trap_handler18ReleaseHandlerDataEi
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12trap_handler19RegisterHandlerDataEjjjPKNS1_24ProtectedInstructionDataE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12trap_handler19UnregisterV8SandboxEjj
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12trap_handler21GetRecoveredTrapCountEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12trap_handler25g_can_enable_trap_handlerE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12trap_handler25g_is_trap_handler_enabledE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13AllocatePagesEPNS_13PageAllocatorEjjNS1_10PermissionENS1_14AllocationHintE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13AssemblerBase13AddCodeTargetENS0_6HandleINS0_4CodeEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13AssemblerBase17AddEmbeddedObjectENS0_6HandleINS0_10HeapObjectEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13AssemblerBase17RequestHeapNumberENS0_17HeapNumberRequestE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13AssemblerBase18kDefaultBufferSizeE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13AssemblerBase18kMinimalBufferSizeE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13AssemblerBase38AllocateAndInstallRequestedHeapNumbersEPNS0_12LocalIsolateE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13AssemblerBase5PrintEPNS0_7IsolateE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13AssemblerBaseC2ERKNS0_16AssemblerOptionsENSt4__Cr10unique_ptrINS0_15AssemblerBufferENS5_14default_deleteIS7_EEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13AssemblerBaseD0Ev
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13AssemblerBaseD1Ev
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13AssemblerBaseD2Ev
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13BigIntLiteralINS0_12LocalIsolateEEENS0_11MaybeHandleINS0_6BigIntEEEPT_PKc
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13BigIntLiteralINS0_7IsolateEEENS0_11MaybeHandleINS0_6BigIntEEEPT_PKc
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13BreakIterator13SetDebugBreakEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13BreakIterator14SkipToPositionEi
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13BreakIterator15ClearDebugBreakEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13BreakIterator16GetBreakLocationEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13BreakIterator17GetDebugBreakTypeEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13BreakIterator22BreakIndexFromPositionEi
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13BreakIterator4NextEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13BreakIteratorC1ENS0_6HandleINS0_9DebugInfoEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13BreakIteratorC2ENS0_6HandleINS0_9DebugInfoEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13BytecodeArray11DisassembleENS0_6HandleIS1_EERNSt4__Cr13basic_ostreamIcNS4_11char_traitsIcEEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13BytecodeArray11DisassembleERNSt4__Cr13basic_ostreamIcNS2_11char_traitsIcEEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13BytecodeArray9PrintJsonERNSt4__Cr13basic_ostreamIcNS2_11char_traitsIcEEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13ConvertDoubleIbEET_d
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13ConvertDoubleIdEET_d
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13ConvertDoubleIfEET_d
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13ConvertDoubleIiEET_d
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13ConvertDoubleIjEET_d
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13ConvertDoubleIxEET_d
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13ConvertDoubleIyEET_d
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13DebugEvaluate5LocalEPNS0_7IsolateENS0_12StackFrameIdEiNS0_12DirectHandleINS0_6StringEEEb
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13DebugEvaluate6GlobalEPNS0_7IsolateENS0_6HandleINS0_6StringEEENS_5debug18EvaluateGlobalModeENS0_8REPLModeE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13DependentCode17InstallDependencyEPNS0_7IsolateENS0_6HandleINS0_4CodeEEENS4_INS0_5UnionIJNS0_3MapENS0_12PropertyCellENS0_14AllocationSiteENS0_11ContextCellENS0_9ScopeInfoEEEEEENS_4base5FlagsINS1_15DependencyGroupEjjEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13DependentCode20empty_dependent_codeERKNS0_13ReadOnlyRootsE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13EhFrameWriter10GetEhFrameEPNS0_8CodeDescE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13EhFrameWriter10InitializeEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13EhFrameWriter12WriteSLeb128Ei
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13EhFrameWriter12WriteULeb128Ej
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13EhFrameWriter14WriteFdeHeaderEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13EhFrameWriter15AdvanceLocationEi
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13EhFrameWriter15WriteEhFrameHdrEi
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13EhFrameWriter17WriteEmptyEhFrameERNSt4__Cr13basic_ostreamIcNS2_11char_traitsIcEEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13EhFrameWriter17kInt32PlaceholderE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13EhFrameWriter19RegisterToDwarfCodeENS0_8RegisterE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13EhFrameWriter20SetBaseAddressOffsetEi
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13EhFrameWriter22SetBaseAddressRegisterENS0_8RegisterE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13EhFrameWriter22WriteInitialStateInCieEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13EhFrameWriter25RecordRegisterNotModifiedENS0_8RegisterE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13EhFrameWriter25RecordRegisterNotModifiedEi
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13EhFrameWriter25WritePaddingToAlignedSizeEi
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13EhFrameWriter26RecordRegisterSavedToStackEii
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13EhFrameWriter30WriteReturnAddressRegisterCodeEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13EhFrameWriter31SetBaseAddressRegisterAndOffsetENS0_8RegisterEi
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13EhFrameWriter32RecordRegisterFollowsInitialRuleENS0_8RegisterE
